-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:31:9-33:47
	android:value
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:33:13-44
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:32:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:47:13-60
	android:exported
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:48:13-37
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:46:13-62
manifest
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a55a0d7819216ba516d4ddfc23948cfe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a55a0d7819216ba516d4ddfc23948cfe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a55a0d7819216ba516d4ddfc23948cfe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a55a0d7819216ba516d4ddfc23948cfe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a55a0d7819216ba516d4ddfc23948cfe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a55a0d7819216ba516d4ddfc23948cfe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
